 DateTime,Rain,PET,EPot,EAct,W,SM,RS,RI,ExcS,ExcI,R,RObs
2003- 1- 1  0: 0: 0,     0.000,     0.215,     0.043,     0.023,    38.451,     0.534,     1.114,     1.452,     0.000,     0.000,     0.605,     0.605
2003- 1- 1  3: 0: 0,     0.000,     0.215,     0.043,     0.023,    38.382,     0.533,     1.112,     1.452,     0.000,     0.000,     2.359,     2.359
2003- 1- 1  6: 0: 0,     0.009,     0.215,     0.043,     0.024,    38.331,     0.533,     1.107,     1.452,     0.000,     0.002,     3.375,     3.375
2003- 1- 1  9: 0: 0,     0.000,     0.215,     0.043,     0.023,    38.263,     0.532,     1.100,     1.452,     0.000,     0.000,     4.655,     4.655
2003- 1- 1 12: 0: 0,     0.000,     0.215,     0.043,     0.023,    38.194,     0.531,     1.089,     1.452,     0.000,     0.000,     6.218,     6.218
2003- 1- 1 15: 0: 0,     0.889,     0.215,     0.043,     0.030,    39.705,     0.552,     1.150,     1.508,     0.131,     0.225,     7.681,     7.681
2003- 1- 1 18: 0: 0,     0.018,     0.215,     0.043,     0.025,    39.668,     0.551,     1.137,     1.509,     0.001,     0.004,     8.794,     8.794
2003- 1- 1 21: 0: 0,     0.000,     0.215,     0.043,     0.024,    39.597,     0.550,     1.122,     1.508,     0.000,     0.000,     9.526,     9.526
2003- 1- 2  0: 0: 0,     0.000,     0.215,     0.043,     0.024,    39.526,     0.549,     1.108,     1.508,     0.000,     0.000,    10.018,    10.018
2003- 1- 2  3: 0: 0,     0.000,     0.215,     0.043,     0.024,    39.455,     0.548,     1.094,     1.507,     0.000,     0.000,    10.470,    10.470
2003- 1- 2  6: 0: 0,     0.000,     0.215,     0.043,     0.024,    39.385,     0.547,     1.079,     1.507,     0.000,     0.000,    11.023,    11.023
2003- 1- 2  9: 0: 0,     0.000,     0.215,     0.043,     0.023,    39.314,     0.546,     1.064,     1.506,     0.000,     0.000,    11.739,    11.739
2003- 1- 2 12: 0: 0,     0.000,     0.215,     0.043,     0.023,    39.244,     0.545,     1.047,     1.505,     0.000,     0.000,    12.624,    12.624
2003- 1- 2 15: 0: 0,     1.382,     0.215,     0.043,     0.029,    41.365,     0.575,     1.245,     1.571,     0.382,     0.264,    13.690,    13.690
2003- 1- 2 18: 0: 0,     0.007,     0.215,     0.043,     0.025,    41.305,     0.574,     1.225,     1.571,     0.000,     0.002,    14.940,    14.940
2003- 1- 2 21: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.231,     0.573,     1.201,     1.570,     0.000,     0.000,    16.316,    16.316
2003- 1- 3  0: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.157,     0.572,     1.172,     1.569,     0.000,     0.000,    18.871,    18.871
2003- 1- 3  3: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.083,     0.571,     1.137,     1.568,     0.000,     0.000,    22.025,    22.025
2003- 1- 3  6: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.009,     0.570,     1.096,     1.567,     0.000,     0.000,    25.341,    25.340
2003- 1- 3  9: 0: 0,     0.000,     0.215,     0.043,     0.025,    40.936,     0.569,     1.049,     1.566,     0.000,     0.000,    28.468,    28.468
2003- 1- 3 12: 0: 0,     0.031,     0.215,     0.043,     0.025,    40.904,     0.568,     0.999,     1.568,     0.002,     0.015,    31.231,    31.231
2003- 1- 3 15: 0: 0,     0.084,     0.215,     0.043,     0.029,    40.990,     0.570,     0.947,     1.573,     0.005,     0.022,    33.644,    33.644
2003- 1- 3 18: 0: 0,     0.266,     0.215,     0.043,     0.027,    41.378,     0.575,     0.898,     1.595,     0.017,     0.093,    35.840,    35.840
2003- 1- 3 21: 0: 0,     0.805,     0.215,     0.043,     0.025,    42.370,     0.589,     0.979,     1.643,     0.249,     0.197,    38.826,    38.826
2003- 1- 4  0: 0: 0,     0.066,     0.215,     0.043,     0.026,    42.353,     0.589,     0.913,     1.650,     0.011,     0.035,    45.636,    45.636
2003- 1- 4  3: 0: 0,     0.041,     0.215,     0.043,     0.026,    42.327,     0.588,     0.833,     1.654,     0.003,     0.021,    48.980,    48.980
2003- 1- 4  6: 0: 0,     0.005,     0.215,     0.043,     0.026,    42.260,     0.587,     0.747,     1.653,     0.000,     0.001,    49.712,    49.712
2003- 1- 4  9: 0: 0,     0.004,     0.215,     0.043,     0.026,    42.193,     0.586,     0.664,     1.651,     0.000,     0.001,    48.779,    48.779
2003- 1- 4 12: 0: 0,     0.000,     0.215,     0.043,     0.025,    42.117,     0.585,     0.586,     1.649,     0.000,     0.000,    46.814,    46.814
2003- 1- 4 15: 0: 0,     0.069,     0.215,     0.043,     0.030,    42.170,     0.586,     0.517,     1.651,     0.004,     0.017,    44.391,    44.391
2003- 1- 4 18: 0: 0,     0.078,     0.215,     0.043,     0.026,    42.240,     0.587,     0.457,     1.655,     0.005,     0.024,    41.936,    41.936
2003- 1- 4 21: 0: 0,     0.036,     0.215,     0.043,     0.030,    42.229,     0.587,     0.402,     1.655,     0.002,     0.008,    39.705,    39.705
2003- 1- 5  0: 0: 0,     0.000,     0.215,     0.043,     0.025,    42.153,     0.586,     0.353,     1.653,     0.000,     0.000,    37.813,    37.813
2003- 1- 5  3: 0: 0,     0.000,     0.215,     0.043,     0.025,    42.077,     0.585,     0.309,     1.650,     0.000,     0.000,    36.281,    36.281
2003- 1- 5  6: 0: 0,     0.002,     0.215,     0.043,     0.025,    42.005,     0.584,     0.270,     1.648,     0.000,     0.000,    35.074,    35.074
2003- 1- 5  9: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.930,     0.583,     0.234,     1.645,     0.000,     0.000,    34.131,    34.130
2003- 1- 5 12: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.855,     0.582,     0.202,     1.642,     0.000,     0.000,    33.382,    33.381
2003- 1- 5 15: 0: 0,     0.514,     0.215,     0.043,     0.028,    42.312,     0.588,     0.275,     1.679,     0.178,     0.155,    32.785,    32.785
2003- 1- 5 18: 0: 0,     0.005,     0.215,     0.043,     0.026,    42.246,     0.587,     0.249,     1.676,     0.000,     0.001,    32.290,    32.290
2003- 1- 5 21: 0: 0,     0.000,     0.215,     0.043,     0.025,    42.170,     0.586,     0.226,     1.673,     0.000,     0.000,    31.851,    31.851
2003- 1- 6  0: 0: 0,     0.000,     0.215,     0.043,     0.025,    42.095,     0.585,     0.203,     1.670,     0.000,     0.000,    33.269,    33.268
2003- 1- 6  3: 0: 0,     0.000,     0.215,     0.043,     0.025,    42.019,     0.584,     0.176,     1.666,     0.000,     0.000,    35.535,    35.535
2003- 1- 6  6: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.944,     0.583,     0.147,     1.663,     0.000,     0.000,    37.165,    37.165
2003- 1- 6  9: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.869,     0.582,     0.118,     1.660,     0.000,     0.000,    37.605,    37.605
2003- 1- 6 12: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.794,     0.581,     0.092,     1.656,     0.000,     0.000,    37.048,    37.048
2003- 1- 6 15: 0: 0,     0.045,     0.215,     0.043,     0.028,    41.799,     0.581,     0.072,     1.656,     0.002,     0.013,    35.952,    35.952
2003- 1- 6 18: 0: 0,     0.023,     0.215,     0.043,     0.026,    41.767,     0.580,     0.055,     1.654,     0.001,     0.007,    34.727,    34.727
2003- 1- 6 21: 0: 0,     0.004,     0.215,     0.043,     0.025,    41.697,     0.579,     0.042,     1.650,     0.000,     0.002,    33.642,    33.642
2003- 1- 7  0: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.623,     0.578,     0.032,     1.646,     0.000,     0.000,    32.814,    32.814
2003- 1- 7  3: 0: 0,     0.004,     0.215,     0.043,     0.025,    41.555,     0.577,     0.025,     1.643,     0.000,     0.001,    32.258,    32.258
2003- 1- 7  6: 0: 0,     0.015,     0.215,     0.043,     0.026,    41.507,     0.577,     0.020,     1.640,     0.001,     0.004,    31.943,    31.943
2003- 1- 7  9: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.433,     0.576,     0.017,     1.635,     0.000,     0.000,    31.824,    31.824
2003- 1- 7 12: 0: 0,     0.003,     0.215,     0.043,     0.026,    41.363,     0.575,     0.014,     1.631,     0.000,     0.000,    31.854,    31.854
2003- 1- 7 15: 0: 0,     0.005,     0.215,     0.043,     0.025,    41.299,     0.574,     0.012,     1.627,     0.000,     0.001,    31.988,    31.988
2003- 1- 7 18: 0: 0,     0.010,     0.215,     0.043,     0.025,    41.243,     0.573,     0.011,     1.624,     0.001,     0.003,    32.192,    32.192
2003- 1- 7 21: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.169,     0.572,     0.010,     1.619,     0.000,     0.000,    32.442,    32.442
2003- 1- 8  0: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.095,     0.571,     0.009,     1.615,     0.000,     0.000,    32.718,    32.718
2003- 1- 8  3: 0: 0,     0.000,     0.215,     0.043,     0.025,    41.022,     0.570,     0.008,     1.610,     0.000,     0.000,    33.008,    33.008
2003- 1- 8  6: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.948,     0.569,     0.008,     1.606,     0.000,     0.000,    33.304,    33.304
2003- 1- 8  9: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.875,     0.568,     0.007,     1.601,     0.000,     0.000,    33.600,    33.600
2003- 1- 8 12: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.802,     0.567,     0.007,     1.596,     0.000,     0.000,    33.890,    33.890
2003- 1- 8 15: 0: 0,     0.054,     0.215,     0.043,     0.026,    40.830,     0.567,     0.008,     1.595,     0.003,     0.015,    34.173,    34.173
2003- 1- 8 18: 0: 0,     0.057,     0.215,     0.043,     0.027,    40.857,     0.568,     0.010,     1.595,     0.003,     0.018,    34.444,    34.444
2003- 1- 8 21: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.784,     0.567,     0.010,     1.590,     0.000,     0.000,    34.703,    34.703
2003- 1- 9  0: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.711,     0.566,     0.009,     1.586,     0.000,     0.000,    34.948,    34.948
2003- 1- 9  3: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.638,     0.565,     0.009,     1.581,     0.000,     0.000,    35.177,    35.177
2003- 1- 9  6: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.565,     0.564,     0.009,     1.576,     0.000,     0.000,    35.390,    35.390
2003- 1- 9  9: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.493,     0.563,     0.008,     1.571,     0.000,     0.000,    35.588,    35.588
2003- 1- 9 12: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.420,     0.562,     0.008,     1.566,     0.000,     0.000,    35.769,    35.769
2003- 1- 9 15: 0: 0,     0.023,     0.215,     0.043,     0.025,    40.389,     0.561,     0.008,     1.563,     0.001,     0.008,    35.935,    35.935
2003- 1- 9 18: 0: 0,     0.022,     0.215,     0.043,     0.025,    40.356,     0.561,     0.009,     1.560,     0.001,     0.007,    36.087,    36.086
2003- 1- 9 21: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.283,     0.560,     0.009,     1.555,     0.000,     0.000,    36.226,    36.226
2003- 1-10  0: 0: 0,     0.000,     0.215,     0.043,     0.024,    40.211,     0.559,     0.008,     1.550,     0.000,     0.000,    36.355,    36.355
